SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,"('QT_VOTOS', 10, 'PARTIDO REPUBLICANO BRASILEIRO')","('QT_VOTOS', 11, 'PARTIDO PROGRESSISTA')","('QT_VOTOS', 12, 'PARTIDO DEMOCRÁTICO TRABALHISTA')","('QT_VOTOS', 13, 'PARTIDO DOS TRABALHADORES')","('QT_VOTOS', 14, 'PARTIDO TRABALHISTA BRASILEIRO')","('QT_VOTOS', 15, 'PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO')","('QT_VOTOS', 16, 'PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO')","('QT_VOTOS', 17, 'PARTIDO SOCIAL LIBERAL')","('QT_VOTOS', 19, 'PARTIDO TRABALHISTA NACIONAL')","('QT_VOTOS', 20, 'PARTIDO SOCIAL CRISTÃO')","('QT_VOTOS', 21, 'PARTIDO COMUNISTA BRASILEIRO')","('QT_VOTOS', 22, 'PARTIDO LIBERAL')","('QT_VOTOS', 23, 'PARTIDO POPULAR SOCIALISTA')","('QT_VOTOS', 25, 'PARTIDO DA FRENTE LIBERAL')","('QT_VOTOS', 26, 'PARTIDO DOS APOSENTADOS DA NAÇÃO')","('QT_VOTOS', 27, 'PARTIDO SOCIAL DEMOCRATA CRISTÃO')","('QT_VOTOS', 28, 'PARTIDO RENOVADOR TRABALHISTA BRASILEIRO')","('QT_VOTOS', 29, 'PARTIDO DA CAUSA OPERÁRIA')","('QT_VOTOS', 31, 'PARTIDO HUMANISTA DA SOLIDARIEDADE')","('QT_VOTOS', 33, 'PARTIDO DA MOBILIZAÇÃO NACIONAL')","('QT_VOTOS', 36, 'PARTIDO TRABALHISTA CRISTÃO')","('QT_VOTOS', 40, 'PARTIDO SOCIALISTA BRASILEIRO')","('QT_VOTOS', 43, 'PARTIDO VERDE')","('QT_VOTOS', 44, 'PARTIDO REPUBLICANO PROGRESSISTA')","('QT_VOTOS', 45, 'PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA')","('QT_VOTOS', 50, 'PARTIDO SOCIALISMO E LIBERDADE')","('QT_VOTOS', 56, 'PARTIDO DE REEDIFICAÇÃO DA ORDEM NACIONAL')","('QT_VOTOS', 65, 'PARTIDO COMUNISTA DO BRASIL')","('QT_VOTOS', 70, 'PARTIDO TRABALHISTA DO BRASIL')",QT_ABST,QT_APTOS,QT_BRANCOS,QT_COMPARECIMENTOS,QT_NULOS
GO,92649,SÃO LUIZ DO NORTE,0,436,0,23,511,1044,0,0,0,3,0,84,0,117,0,0,0,0,1,3,0,1,0,0,70,0,0,0,0,408,3031,52,2623,53
GO,92657,BELA VISTA DE GOIÁS,0,1453,38,816,361,2407,0,0,1,159,0,869,6,1421,0,2,0,0,7,3,25,196,31,0,3222,46,13,74,0,2756,16136,702,13380,447
GO,92665,SÃO MIGUEL DO PASSA QUATRO,0,332,2,164,26,814,0,0,0,28,0,395,0,83,0,0,0,0,0,0,4,4,3,0,299,7,0,13,0,450,2882,70,2432,49
GO,92673,BOM JARDIM DE GOIÁS,0,97,0,228,35,1593,0,0,0,17,0,57,0,111,0,0,0,0,0,0,0,2,3,2,2473,0,1,16,0,1380,6632,121,5252,70
GO,92690,BOM JESUS DE GOIÁS,0,982,3,715,52,1949,1,0,0,34,0,77,2,1188,0,0,0,0,0,1,4,110,0,0,3546,12,14,18,0,2385,13053,785,10668,272
GO,92703,SENADOR CANEDO,0,3790,560,2164,462,8245,0,0,4,1083,0,5678,47,912,3,18,0,0,55,8,38,409,58,22,4771,273,69,359,0,7396,41827,1665,34431,918
GO,92711,BRAZABRANTES,0,651,6,39,67,515,0,0,0,25,0,199,0,186,0,0,0,0,2,0,0,30,0,0,209,5,0,9,0,467,2638,66,2171,39
GO,92720,SIMOLÂNDIA,0,9,1,148,192,1990,0,0,0,6,0,48,5,1088,0,0,0,0,1,0,0,3,0,0,70,1,0,2,0,852,4966,74,4114,93
GO,92754,BRITÂNIA,0,106,2,123,8,1735,0,0,0,18,0,574,0,119,0,0,0,0,0,0,0,2,10,1,373,3,1,1,0,668,4186,108,3518,72
GO,92762,TERESINA DE GOIÁS,0,10,0,184,14,360,0,0,0,14,0,68,1,579,0,0,0,0,3,0,0,1,0,0,87,5,1,87,0,538,2228,19,1690,42
GO,92770,BURITI ALEGRE,0,1371,4,194,1700,658,0,0,0,22,0,359,0,420,0,0,0,0,0,0,12,6,23,0,194,12,4,10,0,1154,7113,255,5959,200
GO,92789,TROMBAS,0,34,0,112,45,574,0,0,0,5,0,304,0,107,0,0,0,0,16,0,0,110,2,0,709,1,0,0,0,506,2785,41,2279,34
